

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 30 14:48:13 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 28/03/2023 GMT
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      2C      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Jun 30 14:48:13 2023

                                            _i 003B                             _SPI1_ExchangeBlock 00D9  
                                           l31 01E6                                             l25 0193  
                                           l34 021D                                             l28 01E1  
                                           l67 0167                                  ?_display_data 0078  
                                          l116 0180                                            l240 020F  
                                          l243 0209                                            l149 0203  
                                          l246 0215                                            l351 01B2  
                                          l352 01B2                                            l195 0125  
                                          l267 01DA                                  ?_display_leds 0078  
                                          u380 01E6                                            u381 01E5  
                          ?_SPI1_ExchangeBlock 0070                                _timer1ReloadVal 0028  
               ?_EUSART_SetFramingErrorHandler 003C                                            wreg 0009  
                      SPI1_ExchangeBlock@block 0073                                           l1300 0210  
                                         l1320 014B                                           l1330 0159  
                                         l1322 014F                                           l1314 01CF  
                                         l1340 01DB                                           l1332 015B  
                                         l1324 0152                                           l1316 01D6  
                                         l1342 01DE                                           l1334 0161  
                                         l1326 0154                                           l1318 01D8  
                                         l1350 016A                                           l1430 01A9  
                                         l1344 01DF                                           l1336 0163  
                                         l1328 0156                                           l1360 0175  
                                         l1352 016C                                           l1370 011B  
                                         l1338 0166                                           l1362 017D  
                                         l1354 016E                                           l1346 021A  
                                         l1426 01A5                                           l1372 0123  
                                         l1364 0100                                           l1356 016F  
                                         l1348 0168                                           l1428 01A8  
                                         l1366 010B                                           l1294 01FE  
                                         l1358 0173                                           l1296 020A  
                                         l1368 0113                                           l1392 0181  
                                         l1298 0204                                           _LATA 010C  
                                         _LATB 010D                                           _LATC 010E  
                                         i1l87 0017                                           _PLLR 04D6  
                                         _WPUA 020C                                           _WPUB 020D  
                                         _WPUC 020E                                           _main 01A5  
                                         _loop 00A6                                           fsr0h 0005  
                                         fsr1h 0007                                           indf0 0000  
                                         fsr0l 0004                                           indf1 0001  
                                         fsr1l 0006                                           btemp 007E  
                         ??_SPI1_ExchangeBlock 0072                                           start 0019  
                   ??_TMR1_SetInterruptHandler 003E                  __end_of_OSCILLATOR_Initialize 01E7  
                               ??_display_data 0079                                 ??_display_leds 0079  
                                        ?_main 0070                                          ?_loop 0070  
                                        _T1CON 0018                                          i1l130 01A4  
                                        i1l142 01C1                                          i1l152 021E  
                                        i1l330 006F                                          i1l146 01CE  
                                        i1l341 00A6                                          i1l336 00A5  
                                        i1l346 00D8                                          i1l285 00E3  
                                        i1l287 00E8                                          i1l289 00FF  
                                        i1l963 013E                                          i1l966 014A  
                                        _RCREG 0199                                          _RCSTA 019D  
                                        u30_20 003C                                          u30_21 003B  
                                        u31_24 0041                                          u31_25 0040  
                                        u40_20 01C9                                          u40_21 01C8  
                                        u32_24 0057                                          u32_25 0056  
                                        u33_20 007C                                          u33_21 007B  
                                        _TMR1H 0017                                          _TMR1L 0016  
                                        u34_24 0081                                          u34_25 0080  
                                        u27_20 014A                                          u35_20 008F  
                                        u43_20 000A                                          u27_21 0149  
                                        u35_21 008E                                          u43_21 0009  
                                        u28_20 00E8                                          u44_20 000F  
                                        u28_21 00E7                                          u44_21 000E  
                                        u36_24 0094                                          u36_25 0093  
                                        u29_20 00FF                                          u37_20 00CC  
                                        u45_20 0014                                          u29_21 00FE  
                                        u37_21 00CB                                          u45_21 0013  
                                        u39_20 0199                                          u39_21 0198  
                                        _TRISA 008C                                          _TRISB 008D  
                                        _TRISC 008E                                          _TXREG 019A  
                                        _TXSTA 019E                               __end_of_TMR1_ISR 01C2  
                               _WDT_Initialize 021A                        __end_of_TMR1_Initialize 0181  
                                        pclath 000A                                          status 0003  
                                        wtemp0 007E                                _TMR1_WriteTimer 0194  
                              __initialization 001B                                   __end_of_main 01B5  
                                 __end_of_loop 00D9                    ?_INTERRUPT_InterruptManager 0070  
                                       ??_main 003E                                         ??_loop 007D  
                       __end_of_WDT_Initialize 021E              _EUSART_DefaultFramingErrorHandler 0000  
                   _EUSART_OverrunErrorHandler 0022                                         _ANSELA 018C  
                                       _ANSELB 018D                                         _ANSELC 018E  
                                       _BORCON 0116                                         _T1GCON 0019  
                      TMR1_WriteTimer@timerVal 0070                                         i1l1310 00CE  
                                       i1l1302 00A8                                         i1l1312 00D6  
                                       i1l1304 00C1                                         i1l1250 00DA  
                                       i1l1242 0127                                         i1l1306 00C6  
                                       i1l1252 00DD                                         i1l1244 012C  
                                       i1l1260 0034                                         i1l1308 00CC  
                                       i1l1412 0006                                         i1l1254 00E9  
                                       i1l1246 0131                                         i1l1270 005B  
                                       i1l1262 003C                                         i1l1414 000A  
                                       i1l1256 00EF                                         i1l1248 0135  
                                       i1l1272 005F                                         i1l1264 004B  
                                       i1l1280 0073                                         i1l1416 000F  
                                       i1l1258 00F3                                         i1l1274 0065  
                                       i1l1266 004D                                         i1l1290 009B  
